pickup_date_as_day,num_rides
2012-01-07,524583
2012-01-08,463563
2012-01-09,439369
2012-01-10,471469
2012-01-11,493716
2012-01-12,514149
2012-01-13,557470
2012-01-14,545057
2012-01-15,518708
2012-01-16,418762
2012-01-17,488425
2012-01-18,518452
2012-01-19,528313
2012-01-20,566619
2012-01-21,522087
2012-01-22,468849
2012-01-23,444752
2012-01-24,471702
2012-01-25,508498
2012-01-26,534698
2012-01-27,549222
2012-01-28,554706
2012-01-29,467885
2012-01-30,453891
2012-01-31,476997
2012-02-01,497863
2012-02-02,536346
2012-02-03,562768
2012-02-04,547815
2012-02-05,477174
2012-02-06,466666
2012-02-07,485974
2012-02-08,522019
2012-02-09,541616
2012-02-10,577540
2012-02-11,589609
2012-02-12,514642
2012-02-13,491284
2012-02-14,531883
2012-02-15,541026
2012-02-16,542061
2012-02-17,544931
2012-02-18,538830
2012-02-19,476508
2012-02-20,420026
2012-02-21,473859
2012-02-22,498686
2012-02-23,527637
2012-02-24,560829
2012-02-25,574939
2012-02-26,469136
2012-02-27,444577
2012-02-28,495127
2012-02-29,532150
2012-03-01,526559
2012-03-02,578422
2012-03-03,557669
2012-03-04,485995
2012-03-05,482835
2012-03-06,515123
2012-03-07,526420
2012-03-08,547572
2012-03-09,583989
2012-03-10,584033
2012-03-11,462052
2012-03-12,451512
2012-03-13,492437
2012-03-14,514429
2012-03-15,551806
2012-03-16,563313
2012-03-17,559115
2012-03-18,459165
2012-03-19,436371
2012-03-20,476880
2012-03-21,507290
2012-03-22,530119
2012-03-23,560953
2012-03-24,553807
2012-03-25,470596
2012-03-26,475909
2012-03-27,498887
2012-03-28,511830
2012-03-29,536892
2012-03-30,562970
2012-03-31,581973
2012-04-01,496473
2012-04-02,480469
2012-04-03,506070
2012-04-04,530029
2012-04-05,546036
2012-04-06,544558
2012-04-07,490369
2012-04-08,417649
2012-04-09,452039
2012-04-10,501356
2012-04-11,524150
2012-04-12,540816
2012-04-13,555592
2012-04-14,564375
2012-04-15,474317
2012-04-16,465719
2012-04-17,497401
2012-04-18,531419
2012-04-19,541848
2012-04-20,560298
2012-04-21,556334
2012-04-22,520997
2012-04-23,491285
2012-04-24,518015
2012-04-25,530067
2012-04-26,542983
2012-04-27,563439
2012-04-28,565317
2012-04-29,487666
2012-04-30,480828
2012-05-01,497454
2012-05-02,528684
2012-05-03,541753
2012-05-04,559049
2012-05-05,574848
2012-05-06,484619
2012-05-07,487444
2012-05-08,515755
2012-05-09,533649
2012-05-10,540397
2012-05-11,550503
2012-05-12,546882
2012-05-13,465843
2012-05-14,471847
2012-05-15,506311
2012-05-16,526910
2012-05-17,536736
2012-05-18,551151
2012-05-19,527801
2012-05-20,473153
2012-05-21,483365
2012-05-22,503924
2012-05-23,516313
2012-05-24,507997
2012-05-25,497131
2012-05-26,436846
2012-05-27,378333
2012-05-28,342774
2012-05-29,471925
2012-05-30,496986
2012-05-31,511142
2012-06-01,548802
2012-06-02,513101
2012-06-03,452251
2012-06-04,477167
2012-06-05,511597
2012-06-06,523262
2012-06-07,538013
2012-06-08,545823
2012-06-09,523509
2012-06-10,441048
2012-06-11,469554
2012-06-12,508298
2012-06-13,521020
2012-06-14,528608
2012-06-15,537602
2012-06-16,507227
2012-06-17,436561
2012-06-18,454274
2012-06-19,496826
2012-06-20,531734
2012-06-21,550983
2012-06-22,546016
2012-06-23,508957
2012-06-24,444539
2012-06-25,456040
2012-06-26,485211
2012-06-27,507550
2012-06-28,517788
2012-06-29,532261
2012-06-30,480846
2012-07-01,424112
2012-07-02,409243
2012-07-03,449319
2012-07-04,379565
2012-07-05,420664
2012-07-06,437348
2012-07-07,423072
2012-07-08,392852
2012-07-09,431480
2012-07-10,475189
2012-07-11,506013
2012-07-12,515258
2012-07-13,528210
2012-07-14,484527
2012-07-15,446608
2012-07-16,455194
2012-07-17,502991
2012-07-18,492858
2012-07-19,510436
2012-07-20,514343
2012-07-21,470690
2012-07-22,425024
2012-07-23,456713
2012-07-24,494027
2012-07-25,499743
2012-07-26,514587
2012-07-27,514026
2012-07-28,482502
2012-07-29,418627
2012-07-30,436752
2012-07-31,467334
2012-08-01,473879
2012-08-02,511701
2012-08-03,522304
2012-08-04,482992
2012-08-05,434836
2012-08-06,438462
2012-08-07,467911
2012-08-08,491155
2012-08-09,512109
2012-08-10,512631
2012-08-11,463899
2012-08-12,403362
2012-08-13,417636
2012-08-14,462678
2012-08-15,477867
2012-08-16,497924
2012-08-17,507548
2012-08-18,463511
2012-08-19,388379
2012-08-20,412445
2012-08-21,452692
2012-08-22,470301
2012-08-23,491305
2012-08-24,487594
2012-08-25,456603
2012-08-26,402829
2012-08-27,409874
2012-08-28,452675
2012-08-29,460015
2012-08-30,475770
2012-08-31,478865
2012-09-01,441713
2012-09-02,388703
2012-09-03,347615
2012-09-04,456512
2012-09-05,501150
2012-09-06,529502
2012-09-07,566505
2012-09-08,558611
2012-09-09,485531
2012-09-10,468765
2012-09-11,491633
2012-09-12,505646
2012-09-13,526475
2012-09-14,541363
2012-09-15,530859
2012-09-16,452545
2012-09-17,399464
2012-09-18,457179
2012-09-19,504883
2012-09-20,527113
2012-09-21,533328
2012-09-22,544721
2012-09-23,461109
2012-09-24,420333
2012-09-25,435286
2012-09-26,440115
2012-09-27,492045
2012-09-28,518681
2012-09-29,547796
2012-09-30,471676
2012-10-01,440313
2012-10-02,483814
2012-10-03,499493
2012-10-04,526930
2012-10-05,536824
2012-10-06,545955
2012-10-07,475409
2012-10-08,404474
2012-10-09,479261
2012-10-10,500107
2012-10-11,521018
2012-10-12,556519
2012-10-13,547776
2012-10-14,462850
2012-10-15,454171
2012-10-16,490846
2012-10-17,504137
2012-10-18,517804
2012-10-19,547098
2012-10-20,535041
2012-10-21,472616
2012-10-22,447455
2012-10-23,490505
2012-10-24,508006
2012-10-25,522739
2012-10-26,499439
2012-10-27,536484
2012-10-28,430478
2012-10-29,113808
2012-10-30,181706
2012-10-31,289239
2012-11-01,335121
2012-11-02,321535
2012-11-03,439274
2012-11-04,434019
2012-11-05,420930
2012-11-06,450531
2012-11-07,443551
2012-11-08,486267
2012-11-09,530408
2012-11-10,553368
2012-11-11,473452
2012-11-12,427400
2012-11-13,488583
2012-11-14,491671
2012-11-15,515282
2012-11-16,537113
2012-11-17,547382
2012-11-18,466313
2012-11-19,450665
2012-11-20,471370
2012-11-21,467989
2012-11-22,328991
2012-11-23,369154
2012-11-24,441814
2012-11-25,413434
2012-11-26,436770
2012-11-27,477516
2012-11-28,495403
2012-11-29,519636
2012-11-30,541088
2012-12-01,569805
2012-12-02,484310
2012-12-03,453814
2012-12-04,485435
2012-12-05,513344
2012-12-06,519812
2012-12-07,530731
2012-12-08,548773
2012-12-09,487840
2012-12-10,450641
2012-12-11,495098
2012-12-12,516441
2012-12-13,538635
2012-12-14,565711
2012-12-15,555458
2012-12-16,485255
2012-12-17,476358
2012-12-18,501700
2012-12-19,520247
2012-12-20,531204
2012-12-21,538664
2012-12-22,482527
2012-12-23,368789
2012-12-24,344594
2012-12-25,227615
2012-12-26,347026
2012-12-27,401642
2012-12-28,431556
2012-12-29,442861
2012-12-30,426739
2012-12-31,453958
2013-01-01,412630
2013-01-02,393001
2013-01-03,441233
2013-01-04,478437
2013-01-05,473804
2013-01-06,403667
2013-01-07,407363
2013-01-08,441778
2013-01-09,457471
2013-01-10,487949
2013-01-11,521398
2013-01-12,507429
2013-01-13,442541
2013-01-14,443650
2013-01-15,496899
2013-01-16,500065
2013-01-17,512533
2013-01-18,543734
2013-01-19,510530
2013-01-20,459393
2013-01-21,384614
2013-01-22,496005
2013-01-23,520520
2013-01-24,533039
2013-01-25,537188
2013-01-26,557203
2013-01-27,470833
2013-01-28,450789
2013-01-29,477380
2013-01-30,482378
2013-01-31,531161
2013-02-01,567076
2013-02-02,569777
2013-02-03,472623
2013-02-04,457093
2013-02-05,482637
2013-02-06,506443
2013-02-07,535105
2013-02-08,432643
2013-02-09,392006
2013-02-10,459612
2013-02-11,458947
2013-02-12,503963
2013-02-13,524250
2013-02-14,527476
2013-02-15,537129
2013-02-16,542291
2013-02-17,506209
2013-02-18,407104
2013-02-19,456383
2013-02-20,512507
2013-02-21,538079
2013-02-22,558738
2013-02-23,584812
2013-02-24,474783
2013-02-25,451955
2013-02-26,496612
2013-02-27,509033
2013-02-28,524890
2013-03-01,564492
2013-03-02,584654
2013-03-03,493312
2013-03-04,466591
2013-03-05,493815
2013-03-06,518309
2013-03-07,538316
2013-03-08,545587
2013-03-09,562200
2013-03-10,468337
2013-03-11,451483
2013-03-12,494922
2013-03-13,514843
2013-03-14,552660
2013-03-15,559360
2013-03-16,574056
2013-03-17,493734
2013-03-18,458062
2013-03-19,477028
2013-03-20,493779
2013-03-21,505003
2013-03-22,548247
2013-03-23,553332
2013-03-24,468001
2013-03-25,438928
2013-03-26,460401
2013-03-27,486853
2013-03-28,512225
2013-03-29,519004
2013-03-30,504537
2013-03-31,447157
2013-04-01,428997
2013-04-02,495549
2013-04-03,513864
2013-04-04,532590
2013-04-05,554436
2013-04-06,533177
2013-04-07,461165
2013-04-08,440520
2013-04-09,477161
2013-04-10,503211
2013-04-11,525206
2013-04-12,564860
2013-04-13,555218
2013-04-14,485706
2013-04-15,461076
2013-04-16,481130
2013-04-17,501840
2013-04-18,526055
2013-04-19,544060
2013-04-20,570929
2013-04-21,483324
2013-04-22,457622
2013-04-23,498802
2013-04-24,500551
2013-04-25,518574
2013-04-26,539015
2013-04-27,538317
2013-04-28,467900
2013-04-29,459114
2013-04-30,480499
2013-05-01,496654
2013-05-02,523150
2013-05-03,550959
2013-05-04,554561
2013-05-05,488396
2013-05-06,468128
2013-05-07,490805
2013-05-08,509311
2013-05-09,526752
2013-05-10,538311
2013-05-11,540132
2013-05-12,461193
2013-05-13,460124
2013-05-14,490347
2013-05-15,508359
2013-05-16,528160
2013-05-17,533823
2013-05-18,535926
2013-05-19,489710
2013-05-20,466778
2013-05-21,499524
2013-05-22,502907
2013-05-23,492055
2013-05-24,493125
2013-05-25,453460
2013-05-26,384516
2013-05-27,336266
2013-05-28,445789
2013-05-29,479913
2013-05-30,510309
2013-05-31,525606
2013-06-01,533686
2013-06-02,451758
2013-06-03,452843
2013-06-04,477247
2013-06-05,497525
2013-06-06,515390
2013-06-07,532092
2013-06-08,489509
2013-06-09,441053
2013-06-10,461167
2013-06-11,473608
2013-06-12,486639
2013-06-13,519795
2013-06-14,507938
2013-06-15,495600
2013-06-16,421987
2013-06-17,437845
2013-06-18,467426
2013-06-19,489915
2013-06-20,499545
2013-06-21,505615
2013-06-22,474408
2013-06-23,436668
2013-06-24,437610
2013-06-25,470671
2013-06-26,487692
2013-06-27,504877
2013-06-28,506807
2013-06-29,490613
2013-06-30,417927
2013-07-01,422480
2013-07-02,442300
2013-07-03,435265
2013-07-04,326471
2013-07-05,353054
2013-07-06,355218
2013-07-07,358766
2013-07-08,413838
2013-07-09,458674
2013-07-10,474780
2013-07-11,495023
2013-07-12,507426
2013-07-13,468743
2013-07-14,435797
2013-07-15,443449
2013-07-16,466846
2013-07-17,496511
2013-07-18,513766
2013-07-19,515946
2013-07-20,485994
2013-07-21,414532
2013-07-22,440457
2013-07-23,465257
2013-07-24,476404
2013-07-25,487993
2013-07-26,483652
2013-07-27,457849
2013-07-28,415239
2013-07-29,409210
2013-07-30,443487
2013-07-31,459413
2013-08-01,307272
2013-08-02,236761
2013-08-03,226554
2013-08-04,202310
2013-08-05,406487
2013-08-06,448272
2013-08-07,465702
2013-08-08,437214
2013-08-09,489393
2013-08-10,445096
2013-08-11,195445
2013-08-12,399391
2013-08-13,450106
2013-08-14,458024
2013-08-15,473737
2013-08-16,450037
2013-08-17,438308
2013-08-18,391090
2013-08-19,397566
2013-08-20,432765
2013-08-21,454312
2013-08-22,471540
2013-08-23,464846
2013-08-24,448911
2013-08-25,401135
2013-08-26,394831
2013-08-27,423234
2013-08-28,445266
2013-08-29,456095
2013-08-30,457632
2013-08-31,435400
2013-09-01,385228
2013-09-02,332835
2013-09-03,423109
2013-09-04,454753
2013-09-05,468204
2013-09-06,509666
2013-09-07,512373
2013-09-08,463578
2013-09-09,452146
2013-09-10,484347
2013-09-11,502234
2013-09-12,504847
2013-09-13,524853
2013-09-14,519853
2013-09-15,464110
2013-09-16,446108
2013-09-17,469591
2013-09-18,486310
2013-09-19,505899
2013-09-20,525339
2013-09-21,537751
2013-09-22,459265
2013-09-23,413812
2013-09-24,437164
2013-09-25,464088
2013-09-26,487519
2013-09-27,505361
2013-09-28,529536
2013-09-29,460603
2013-09-30,426858
2013-10-01,455404
2013-10-02,478552
2013-10-03,500264
2013-10-04,524806
2013-10-05,542780
2013-10-06,461194
2013-10-07,429259
2013-10-08,463019
2013-10-09,488625
2013-10-10,511763
2013-10-11,521376
2013-10-12,529445
2013-10-13,467340
2013-10-14,406876
2013-10-15,434102
2013-10-16,481692
2013-10-17,511872
2013-10-18,533065
2013-10-19,556676
2013-10-20,479764
2013-10-21,441059
2013-10-22,472424
2013-10-23,502007
2013-10-24,521497
2013-10-25,539840
2013-10-26,545574
2013-10-27,476019
2013-10-28,438725
2013-10-29,471249
2013-10-30,489569
2013-10-31,498727
2013-11-01,567080
2013-11-02,561801
2013-11-03,492253
2013-11-04,457311
2013-11-05,476507
2013-11-06,493161
2013-11-07,519351
2013-11-08,541071
2013-11-09,557375
2013-11-10,484158
2013-11-11,426842
2013-11-12,484938
2013-11-13,503746
2013-11-14,518659
2013-11-15,528150
2013-11-16,553529
2013-11-17,477213
2013-11-18,436528
2013-11-19,488135
2013-11-20,506756
2013-11-21,511520
2013-11-22,540236
2013-11-23,571036
2013-11-24,512891
2013-11-25,458521
2013-11-26,451991
2013-11-27,462871
2013-11-28,347497
2013-11-29,388986
2013-11-30,449312
2013-12-01,412214
2013-12-02,440971
2013-12-03,478260
2013-12-04,487108
2013-12-05,515261
2013-12-06,551330
2013-12-07,573506
2013-12-08,505276
2013-12-09,466295
2013-12-10,493714
2013-12-11,501979
2013-12-12,526991
2013-12-13,566351
2013-12-14,534387
2013-12-15,475144
2013-12-16,472074
2013-12-17,500262
2013-12-18,509185
2013-12-19,518140
2013-12-20,547153
2013-12-21,504655
2013-12-22,424876
2013-12-23,405247
2013-12-24,393818
2013-12-25,262899
2013-12-26,338491
2013-12-27,402386
2013-12-28,413739
2013-12-29,427941
2013-12-30,425973
2013-12-31,498051
2014-01-01,446418
2014-01-02,379019
2014-01-03,288906
2014-01-04,441196
2014-01-05,409102
2014-01-06,416051
2014-01-07,482771
2014-01-08,496190
2014-01-09,503197
2014-01-10,535285
2014-01-11,540971
2014-01-12,474873
2014-01-13,440551
2014-01-14,476160
2014-01-15,490436
2014-01-16,508040
2014-01-17,521892
2014-01-18,542020
2014-01-19,492502
2014-01-20,399043
2014-01-21,271008
2014-01-22,399507
2014-01-23,492718
2014-01-24,544712
2014-01-25,566816
2014-01-26,486457
2014-01-27,444383
2014-01-28,495992
2014-01-29,507269
2014-01-30,527823
2014-01-31,565036
2014-02-01,574725
2014-02-02,499071
2014-02-03,405648
2014-02-04,484003
2014-02-05,439701
2014-02-06,512539
2014-02-07,552246
2014-02-08,595269
2014-02-09,501367
2014-02-10,465895
2014-02-11,523804
2014-02-12,519606
2014-02-13,347964
2014-02-14,517406
2014-02-15,535566
2014-02-16,495722
2014-02-17,421379
2014-02-18,448118
2014-02-19,477930
2014-02-20,501519
2014-02-21,543722
2014-02-22,570599
2014-02-23,482256
2014-02-24,472437
2014-02-25,506210
2014-02-26,528731
2014-02-27,552809
2014-02-28,592791
2014-03-01,604478
2014-03-02,501513
2014-03-03,499217
2014-03-04,534200
2014-03-05,545578
2014-03-06,571647
2014-03-07,594547
2014-03-08,603242
2014-03-09,514448
2014-03-10,474957
2014-03-11,490359
2014-03-12,521148
2014-03-13,592325
2014-03-14,586191
2014-03-15,601499
2014-03-16,529763
2014-03-17,468383
2014-03-18,504332
2014-03-19,529050
2014-03-20,539561
2014-03-21,562243
2014-03-22,587418
2014-03-23,525276
2014-03-24,478984
2014-03-25,496284
2014-03-26,542580
2014-03-27,549137
2014-03-28,568468
2014-03-29,631435
2014-03-30,505632
2014-03-31,467703
2014-04-01,499015
2014-04-02,521550
2014-04-03,541793
2014-04-04,596302
2014-04-05,600339
2014-04-06,522438
2014-04-07,499885
2014-04-08,502572
2014-04-09,523451
2014-04-10,540669
2014-04-11,554727
2014-04-12,597522
2014-04-13,518047
2014-04-14,453920
2014-04-15,520259
2014-04-16,533822
2014-04-17,550983
2014-04-18,560912
2014-04-19,536617
2014-04-20,475314
2014-04-21,454030
2014-04-22,497431
2014-04-23,541399
2014-04-24,546882
2014-04-25,576365
2014-04-26,600532
2014-04-27,521602
2014-04-28,471070
2014-04-29,523142
2014-04-30,545324
2014-05-01,536872
2014-05-02,571508
2014-05-03,606296
2014-05-04,523946
2014-05-05,498187
2014-05-06,521094
2014-05-07,524170
2014-05-08,551997
2014-05-09,575078
2014-05-10,586223
2014-05-11,505720
2014-05-12,473931
2014-05-13,511057
2014-05-14,507621
2014-05-15,538665
2014-05-16,569519
2014-05-17,564316
2014-05-18,523567
2014-05-19,489399
2014-05-20,509417
2014-05-21,524090
2014-05-22,532914
2014-05-23,548757
2014-05-24,466001
2014-05-25,424375
2014-05-26,372182
2014-05-27,467939
2014-05-28,511743
2014-05-29,531960
2014-05-30,555083
2014-05-31,571917
2014-06-01,483567
2014-06-02,463430
2014-06-03,502121
2014-06-04,523275
2014-06-05,544743
2014-06-06,545207
2014-06-07,563042
2014-06-08,484229
2014-06-09,477095
2014-06-10,500580
2014-06-11,517240
2014-06-12,542990
2014-06-13,548989
2014-06-14,546344
2014-06-15,463814
2014-06-16,459622
2014-06-17,487186
2014-06-18,512689
2014-06-19,530564
2014-06-20,535159
2014-06-21,529476
2014-06-22,478198
2014-06-23,448802
2014-06-24,478211
2014-06-25,509131
2014-06-26,530684
2014-06-27,522337
2014-06-28,528724
2014-06-29,448824
2014-06-30,444515
2014-07-01,483965
2014-07-02,481947
2014-07-03,463557
2014-07-04,351243
2014-07-05,355231
2014-07-06,353947
2014-07-07,412614
2014-07-08,470663
2014-07-09,485124
2014-07-10,495113
2014-07-11,504036
2014-07-12,501536
2014-07-13,456609
2014-07-14,453611
2014-07-15,474932
2014-07-16,485690
2014-07-17,496901
2014-07-18,506442
2014-07-19,497965
2014-07-20,444106
2014-07-21,432201
2014-07-22,482370
2014-07-23,505620
2014-07-24,500444
2014-07-25,505978
2014-07-26,501448
2014-07-27,450201
2014-07-28,397955
2014-07-29,455429
2014-07-30,478402
2014-07-31,495058
2014-08-01,503444
2014-08-02,496786
2014-08-03,445255
2014-08-04,427745
2014-08-05,458275
2014-08-06,477687
2014-08-07,487785
2014-08-08,492850
2014-08-09,476309
2014-08-10,418917
2014-08-11,411343
2014-08-12,449512
2014-08-13,472555
2014-08-14,479168
2014-08-15,491848
2014-08-16,476041
2014-08-17,427375
2014-08-18,410998
2014-08-19,439750
2014-08-20,459156
2014-08-21,482797
2014-08-22,467065
2014-08-23,456152
2014-08-24,410287
2014-08-25,392142
2014-08-26,423527
2014-08-27,453565
2014-08-28,455294
2014-08-29,459171
2014-08-30,430223
2014-08-31,400796
2014-09-01,355106
2014-09-02,445353
2014-09-03,480551
2014-09-04,512908
2014-09-05,547032
2014-09-06,562639
2014-09-07,494608
2014-09-08,467669
2014-09-09,488503
2014-09-10,506383
2014-09-11,521504
2014-09-12,538417
2014-09-13,577752
2014-09-14,502581
2014-09-15,459434
2014-09-16,487309
2014-09-17,490818
2014-09-18,508305
2014-09-19,541005
2014-09-20,552865
2014-09-21,453536
2014-09-22,430831
2014-09-23,439664
2014-09-24,457181
2014-09-25,469742
2014-09-26,498089
2014-09-27,548254
2014-09-28,485704
2014-09-29,438022
2014-09-30,474144
2014-10-01,500642
2014-10-02,512266
2014-10-03,537812
2014-10-04,519721
2014-10-05,463959
2014-10-06,447164
2014-10-07,475876
2014-10-08,497605
2014-10-09,522464
2014-10-10,543689
2014-10-11,569451
2014-10-12,490866
2014-10-13,424594
2014-10-14,469926
2014-10-15,500991
2014-10-16,528453
2014-10-17,548474
2014-10-18,577449
2014-10-19,517438
2014-10-20,454601
2014-10-21,485240
2014-10-22,510565
2014-10-23,520594
2014-10-24,547407
2014-10-25,565052
2014-10-26,494354
2014-10-27,449830
2014-10-28,473902
2014-10-29,497003
2014-10-30,518032
2014-10-31,558333
2014-11-01,638525
2014-11-02,490997
2014-11-03,452685
2014-11-04,462259
2014-11-05,492868
2014-11-06,518493
2014-11-07,545901
2014-11-08,583366
2014-11-09,499747
2014-11-10,446704
2014-11-11,438525
2014-11-12,488051
2014-11-13,516289
2014-11-14,550363
2014-11-15,575872
2014-11-16,497725
2014-11-17,445387
2014-11-18,503519
2014-11-19,506837
2014-11-20,509567
2014-11-21,556183
2014-11-22,586085
2014-11-23,480732
2014-11-24,440072
2014-11-25,453716
2014-11-26,481402
2014-11-27,348154
2014-11-28,394981
2014-11-29,445242
2014-11-30,416128
2014-12-01,443765
2014-12-02,485782
2014-12-03,485872
2014-12-04,509296
2014-12-05,560623
2014-12-06,581402
2014-12-07,520335
2014-12-08,477214
2014-12-09,484750
2014-12-10,496996
2014-12-11,525335
2014-12-12,562186
2014-12-13,574631
2014-12-14,501405
2014-12-15,454122
2014-12-16,487573
2014-12-17,505258
2014-12-18,539163
2014-12-19,576386
2014-12-20,568367
2014-12-21,479377
2014-12-22,428893
2014-12-23,433860
2014-12-24,404611
2014-12-25,247881
2014-12-26,316113
2014-12-27,370657
2014-12-28,366971
2014-12-29,377429
2014-12-30,420876
2014-12-31,472819
2015-01-01,522746
2015-01-02,450538
2015-01-03,542590
2015-01-04,433141
2015-01-05,476440
2015-01-06,506692
2015-01-07,570545
2015-01-08,602689
2015-01-09,602248
2015-01-10,683718
2015-01-11,550705
2015-01-12,524937
2015-01-13,587967
2015-01-14,581608
2015-01-15,599203
2015-01-16,643425
2015-01-17,640406
2015-01-18,579001
