pickup_date_as_day,num_rides
2015-01-19,445912
2015-01-20,530059
2015-01-21,563147
2015-01-22,594201
2015-01-23,629974
2015-01-24,622904
2015-01-25,541331
2015-01-26,324924
2015-01-27,184077
2015-01-28,511399
2015-01-29,581021
2015-01-30,663995
2015-01-31,711977
2015-02-01,584709
2015-02-02,475833
2015-02-03,574951
2015-02-04,565640
2015-02-05,631890
2015-02-06,662576
2015-02-07,663242
2015-02-08,556288
2015-02-09,517192
2015-02-10,568240
2015-02-11,603210
2015-02-12,636270
2015-02-13,692584
2015-02-14,707895
2015-02-15,640396
2015-02-16,559532
2015-02-17,539116
2015-02-18,589415
2015-02-19,660525
2015-02-20,701872
2015-02-21,643489
2015-02-22,544932
2015-02-23,591225
2015-02-24,613446
2015-02-25,604940
2015-02-26,648041
2015-02-27,680805
2015-02-28,693498
2015-03-01,535084
2015-03-02,526201
2015-03-03,557432
2015-03-04,594909
2015-03-05,512350
2015-03-06,628937
2015-03-07,692780
2015-03-08,561133
2015-03-09,524100
2015-03-10,571224
2015-03-11,578246
2015-03-12,625935
2015-03-13,656641
2015-03-14,693825
2015-03-15,572869
2015-03-16,506950
2015-03-17,559074
2015-03-18,609735
2015-03-19,616529
2015-03-20,650575
2015-03-21,650695
2015-03-22,590931
2015-03-23,530924
2015-03-24,554572
2015-03-25,584838
2015-03-26,594018
2015-03-27,650055
2015-03-28,711965
2015-03-29,591709
2015-03-30,530950
2015-03-31,590424
2015-04-01,619114
2015-04-02,632006
2015-04-03,633146
2015-04-04,623788
2015-04-05,540009
2015-04-06,523244
2015-04-07,595833
2015-04-08,621623
2015-04-09,646733
2015-04-10,665314
2015-04-11,676965
2015-04-12,581223
2015-04-13,533702
2015-04-14,576199
2015-04-15,600912
2015-04-16,643981
2015-04-17,672206
2015-04-18,719855
2015-04-19,633954
2015-04-20,583147
2015-04-21,597644
2015-04-22,624496
2015-04-23,671429
2015-04-24,702083
2015-04-25,720872
2015-04-26,621701
2015-04-27,559451
2015-04-28,580348
2015-04-29,611130
2015-04-30,641864
2015-05-01,677728
2015-05-02,740441
2015-05-03,626449
2015-05-04,554848
2015-05-05,612197
2015-05-06,633338
2015-05-07,642542
2015-05-08,660590
2015-05-09,686609
2015-05-10,594714
2015-05-11,567941
2015-05-12,606455
2015-05-13,634635
2015-05-14,646634
2015-05-15,678385
2015-05-16,724495
2015-05-17,622459
2015-05-18,581482
2015-05-19,622886
2015-05-20,641067
2015-05-21,655002
2015-05-22,619697
2015-05-23,567942
2015-05-24,500766
2015-05-25,439682
2015-05-26,557324
2015-05-27,609671
2015-05-28,636041
2015-05-29,656152
2015-05-30,672205
2015-05-31,570800
2015-06-01,599790
2015-06-02,622408
2015-06-03,616714
2015-06-04,646668
2015-06-05,668151
2015-06-06,663843
2015-06-07,592429
2015-06-08,564570
2015-06-09,588819
2015-06-10,611987
2015-06-11,649718
2015-06-12,659613
2015-06-13,637991
2015-06-14,573425
2015-06-15,559026
2015-06-16,587398
2015-06-17,621122
2015-06-18,632798
2015-06-19,649372
2015-06-20,621324
2015-06-21,551811
2015-06-22,544018
2015-06-23,600884
2015-06-24,604156
2015-06-25,624786
2015-06-26,633478
2015-06-27,697616
2015-06-28,530508
2015-06-29,521135
2015-06-30,542128
2015-07-01,574893
2015-07-02,546276
2015-07-03,457375
2015-07-04,403964
2015-07-05,426929
2015-07-06,463295
2015-07-07,536945
2015-07-08,575079
2015-07-09,609791
2015-07-10,601017
2015-07-11,619761
2015-07-12,552830
2015-07-13,513738
2015-07-14,569098
2015-07-15,605287
2015-07-16,602486
2015-07-17,564847
2015-07-18,626067
2015-07-19,601085
2015-07-20,560424
2015-07-21,565160
2015-07-22,590041
2015-07-23,612138
2015-07-24,618086
2015-07-25,605260
2015-07-26,541296
2015-07-27,521375
2015-07-28,577566
2015-07-29,613863
2015-07-30,619435
2015-07-31,623510
2015-08-01,638251
2015-08-02,565083
2015-08-03,546535
2015-08-04,589466
2015-08-05,610392
2015-08-06,618796
2015-08-07,624254
2015-08-08,591269
2015-08-09,520771
2015-08-10,506113
2015-08-11,573400
2015-08-12,582879
2015-08-13,605374
2015-08-14,614821
2015-08-15,612387
2015-08-16,550743
2015-08-17,536954
2015-08-18,581568
2015-08-19,601398
2015-08-20,623166
2015-08-21,625094
2015-08-22,602664
2015-08-23,531179
2015-08-24,509801
2015-08-25,547867
2015-08-26,564943
2015-08-27,589177
2015-08-28,602439
2015-08-29,600524
2015-08-30,555004
2015-08-31,523416
2015-09-01,590256
2015-09-02,616107
2015-09-03,643595
2015-09-04,639790
2015-09-05,599498
2015-09-06,549264
2015-09-07,495891
2015-09-08,633840
2015-09-09,681367
2015-09-10,737578
2015-09-11,726095
2015-09-12,768921
2015-09-13,664861
2015-09-14,576319
2015-09-15,625689
2015-09-16,682305
2015-09-17,706652
2015-09-18,745312
2015-09-19,772742
2015-09-20,676097
2015-09-21,603354
2015-09-22,606426
2015-09-23,587690
2015-09-24,569042
2015-09-25,646757
2015-09-26,750453
2015-09-27,654872
2015-09-28,557403
2015-09-29,614979
2015-09-30,651260
2015-10-01,742523
2015-10-02,837589
2015-10-03,767954
2015-10-04,663160
2015-10-05,611599
2015-10-06,654408
2015-10-07,695387
2015-10-08,737469
2015-10-09,768972
2015-10-10,785019
2015-10-11,689995
2015-10-12,578368
2015-10-13,671424
2015-10-14,697162
2015-10-15,739543
2015-10-16,797121
2015-10-17,839726
2015-10-18,735454
2015-10-19,662773
2015-10-20,672584
2015-10-21,697299
2015-10-22,743591
2015-10-23,797081
2015-10-24,814555
2015-10-25,713672
2015-10-26,645047
2015-10-27,682417
2015-10-28,759918
2015-10-29,746850
2015-10-30,819459
2015-10-31,850442
2015-11-01,753227
2015-11-02,635820
2015-11-03,654265
2015-11-04,696700
2015-11-05,747941
2015-11-06,783905
2015-11-07,822308
2015-11-08,721279
2015-11-09,645059
2015-11-10,728165
2015-11-11,675638
2015-11-12,754641
2015-11-13,811245
2015-11-14,850711
2015-11-15,717419
2015-11-16,638256
2015-11-17,700103
2015-11-18,717808
2015-11-19,803355
2015-11-20,807660
2015-11-21,833628
2015-11-22,710068
2015-11-23,685007
2015-11-24,707661
2015-11-25,690609
2015-11-26,527985
2015-11-27,529633
2015-11-28,641096
2015-11-29,620413
2015-11-30,647567
2015-12-01,722171
2015-12-02,722139
2015-12-03,772030
2015-12-04,819541
2015-12-05,842203
2015-12-06,733497
2015-12-07,685127
2015-12-08,713852
2015-12-09,733604
2015-12-10,769695
2015-12-11,823810
2015-12-12,842785
2015-12-13,715657
2015-12-14,700611
2015-12-15,730127
2015-12-16,780503
2015-12-17,841272
2015-12-18,888759
2015-12-19,888529
2015-12-20,735669
2015-12-21,655355
2015-12-22,676893
2015-12-23,683079
2015-12-24,594480
2015-12-25,427918
2015-12-26,471577
2015-12-27,518987
2015-12-28,560686
2015-12-29,577507
2015-12-30,603129
2015-12-31,662661
2016-01-01,696183
2016-01-02,601549
2016-01-03,578264
2016-01-04,619802
2016-01-05,664050
2016-01-06,658231
2016-01-07,680046
2016-01-08,741727
2016-01-09,754194
2016-01-10,679352
2016-01-11,653783
2016-01-12,682535
2016-01-13,745503
2016-01-14,750911
2016-01-15,772560
2016-01-16,780215
2016-01-17,728436
2016-01-18,636613
2016-01-19,746985
2016-01-20,725901
2016-01-21,768074
2016-01-22,831239
2016-01-23,173844
2016-01-24,335095
2016-01-25,597559
2016-01-26,666567
2016-01-27,704508
2016-01-28,745156
2016-01-29,826283
2016-01-30,856789
2016-01-31,706915
2016-02-01,652651
2016-02-02,681522
2016-02-03,740107
2016-02-04,755674
2016-02-05,815799
2016-02-06,833518
2016-02-07,734273
2016-02-08,671208
2016-02-09,701413
2016-02-10,756021
2016-02-11,856825
2016-02-12,887677
2016-02-13,936449
2016-02-14,848574
2016-02-15,681527
2016-02-16,719354
2016-02-17,737977
2016-02-18,794194
2016-02-19,836718
2016-02-20,836678
2016-02-21,729819
2016-02-22,669621
2016-02-23,783878
2016-02-24,808572
2016-02-25,801617
2016-02-26,864844
2016-02-27,863292
2016-02-28,719647
2016-02-29,671292
2016-03-01,705902
2016-03-02,774994
2016-03-03,817945
2016-03-04,859932
2016-03-05,870770
2016-03-06,739582
2016-03-07,668540
2016-03-08,703481
2016-03-09,726759
2016-03-10,771868
2016-03-11,827215
2016-03-12,850693
2016-03-13,705345
2016-03-14,754912
2016-03-15,721402
2016-03-16,757514
2016-03-17,777248
2016-03-18,843840
2016-03-19,853195
2016-03-20,753407
2016-03-21,669976
2016-03-22,702970
2016-03-23,732368
2016-03-24,788609
2016-03-25,777681
2016-03-26,794520
2016-03-27,694610
2016-03-28,678549
2016-03-29,713188
2016-03-30,732881
2016-03-31,742036
2016-04-01,833789
2016-04-02,881469
2016-04-03,779503
2016-04-04,766284
2016-04-05,786766
2016-04-06,787424
2016-04-07,816799
2016-04-08,886935
2016-04-09,933876
2016-04-10,775041
2016-04-11,706251
2016-04-12,764990
2016-04-13,769391
2016-04-14,816238
2016-04-15,870561
2016-04-16,899832
2016-04-17,777197
2016-04-18,697086
2016-04-19,729332
2016-04-20,768817
2016-04-21,776918
2016-04-22,794174
2016-04-23,808695
2016-04-24,715896
2016-04-25,652600
2016-04-26,724174
2016-04-27,730200
2016-04-28,784144
2016-04-29,842959
2016-04-30,843284
2016-05-01,766967
2016-05-02,709710
2016-05-03,803689
2016-05-04,816153
2016-05-05,862763
2016-05-06,941716
2016-05-07,887444
2016-05-08,775823
2016-05-09,694425
2016-05-10,741050
2016-05-11,760189
2016-05-12,808751
2016-05-13,850964
2016-05-14,896413
2016-05-15,817718
2016-05-16,741683
2016-05-17,784145
2016-05-18,777272
2016-05-19,817350
2016-05-20,851932
2016-05-21,902295
2016-05-22,747225
2016-05-23,695271
2016-05-24,747123
2016-05-25,775035
2016-05-26,794757
2016-05-27,783871
2016-05-28,741023
2016-05-29,663858
2016-05-30,572386
2016-05-31,697399
2016-06-01,747856
2016-06-02,804789
2016-06-03,850649
2016-06-04,883161
2016-06-05,746263
2016-06-06,727525
2016-06-07,771853
2016-06-08,825632
2016-06-09,820916
2016-06-10,847868
2016-06-11,844285
2016-06-12,714474
2016-06-13,689295
2016-06-14,738173
2016-06-15,783870
2016-06-16,828973
2016-06-17,832275
2016-06-18,817907
2016-06-19,719837
2016-06-20,694464
2016-06-21,747474
2016-06-22,775958
2016-06-23,815260
2016-06-24,836323
2016-06-25,850440
2016-06-26,732184
2016-06-27,741770
2016-06-28,731504
2016-06-29,740245
2016-06-30,749229
2016-07-01,749519
2016-07-02,639089
2016-07-03,577127
2016-07-04,529692
2016-07-05,638323
2016-07-06,661569
2016-07-07,740417
2016-07-08,769849
2016-07-09,760398
2016-07-10,674715
2016-07-11,650146
2016-07-12,706296
2016-07-13,773331
2016-07-14,798019
2016-07-15,823121
2016-07-16,805076
2016-07-17,722601
2016-07-18,709522
2016-07-19,719714
2016-07-20,750275
2016-07-21,782200
2016-07-22,838706
2016-07-23,822601
2016-07-24,723240
2016-07-25,718210
2016-07-26,740560
2016-07-27,764846
2016-07-28,797222
2016-07-29,826571
2016-07-30,825955
2016-07-31,705573
2016-08-01,670240
2016-08-02,704454
2016-08-03,725754
2016-08-04,759606
2016-08-05,776989
2016-08-06,767253
2016-08-07,678767
2016-08-08,638012
2016-08-09,700219
2016-08-10,743306
2016-08-11,800581
2016-08-12,831939
2016-08-13,820355
2016-08-14,697948
2016-08-15,678540
2016-08-16,729306
2016-08-17,735285
2016-08-18,759916
2016-08-19,786872
2016-08-20,765052
2016-08-21,702081
2016-08-22,633464
2016-08-23,671336
2016-08-24,706483
2016-08-25,743950
2016-08-26,769095
2016-08-27,768498
2016-08-28,696336
2016-08-29,649847
2016-08-30,670094
2016-08-31,714065
2016-09-01,748468
2016-09-02,725511
2016-09-03,692594
2016-09-04,642679
2016-09-05,569379
2016-09-06,708811
2016-09-07,757430
2016-09-08,819565
2016-09-09,880218
2016-09-10,917026
2016-09-11,775110
2016-09-12,678502
2016-09-13,741225
2016-09-14,781668
2016-09-15,807246
2016-09-16,854383
2016-09-17,879955
2016-09-18,771624
2016-09-19,674349
2016-09-20,706181
2016-09-21,719973
2016-09-22,775548
2016-09-23,830802
2016-09-24,892476
2016-09-25,770588
2016-09-26,697314
2016-09-27,743760
2016-09-28,789406
2016-09-29,818291
2016-09-30,897736
2016-10-01,856287
2016-10-02,748678
2016-10-03,633674
2016-10-04,686438
2016-10-05,770916
2016-10-06,818005
2016-10-07,834077
2016-10-08,902567
2016-10-09,792446
2016-10-10,645718
2016-10-11,695387
2016-10-12,676413
2016-10-13,810670
2016-10-14,866206
2016-10-15,898123
2016-10-16,781165
2016-10-17,690070
2016-10-18,732482
2016-10-19,781293
2016-10-20,822002
2016-10-21,910334
2016-10-22,965836
2016-10-23,800549
2016-10-24,713794
2016-10-25,788865
2016-10-26,818795
2016-10-27,901132
2016-10-28,928604
2016-10-29,971880
2016-10-30,864083
2016-10-31,720300
2016-11-01,779565
2016-11-02,770862
2016-11-03,848114
2016-11-04,883485
2016-11-05,924081
2016-11-06,772871
2016-11-07,727319
2016-11-08,715230
2016-11-09,807273
2016-11-10,816663
2016-11-11,864641
2016-11-12,922190
2016-11-13,799462
2016-11-14,708417
2016-11-15,804188
2016-11-16,772812
2016-11-17,814893
2016-11-18,861307
2016-11-19,922072
2016-11-20,833766
2016-11-21,777321
2016-11-22,814436
2016-11-23,796171
2016-11-24,623717
2016-11-25,620415
2016-11-26,723598
2016-11-27,690468
2016-11-28,701501
2016-11-29,821741
2016-11-30,828398
2016-12-01,856979
2016-12-02,936507
2016-12-03,985156
2016-12-04,844265
2016-12-05,776754
2016-12-06,856638
2016-12-07,842788
2016-12-08,902024
2016-12-09,997552
2016-12-10,1036775
2016-12-11,861206
2016-12-12,784400
2016-12-13,814566
2016-12-14,874894
2016-12-15,1006670
2016-12-16,1051070
2016-12-17,992530
2016-12-18,859095
2016-12-19,815225
2016-12-20,827151
2016-12-21,821850
2016-12-22,813448
2016-12-23,778621
2016-12-24,685699
2016-12-25,504430
2016-12-26,514092
2016-12-27,593565
2016-12-28,657948
2016-12-29,714344
2016-12-30,770232
2016-12-31,808513
2017-01-01,777420
2017-01-02,574367
2017-01-03,693957
2017-01-04,692373
2017-01-05,770044
2017-01-06,842106
2017-01-07,799381
2017-01-08,762172
2017-01-09,764274
2017-01-10,746793
2017-01-11,767592
2017-01-12,784982
2017-01-13,862687
2017-01-14,907527
2017-01-15,796636
2017-01-16,651636
2017-01-17,813273
2017-01-18,776987
2017-01-19,802033
2017-01-20,870474
2017-01-21,841440
2017-01-22,758089
2017-01-23,792390
2017-01-24,830720
2017-01-25,789324
2017-01-26,836020
2017-01-27,909798
2017-01-28,948338
2017-01-29,789713
2017-01-30,716962
2017-01-31,768089
2017-02-01,783961
2017-02-02,845968
2017-02-03,946387
2017-02-04,967628
2017-02-05,846933
2017-02-06,737851
2017-02-07,808536
2017-02-08,818327
2017-02-09,566115
2017-02-10,960965
2017-02-11,996618
2017-02-12,886494
2017-02-13,803419
2017-02-14,885123
2017-02-15,859065
2017-02-16,879754
2017-02-17,915892
2017-02-18,883801
2017-02-19,801071
2017-02-20,677724
2017-02-21,728285
2017-02-22,767809
2017-02-23,827006
2017-02-24,893441
2017-02-25,984644
2017-02-26,847959
2017-02-27,771301
2017-02-28,784961
2017-03-01,841912
2017-03-02,924196
2017-03-03,1012260
2017-03-04,1095884
2017-03-05,891919
2017-03-06,788764
2017-03-07,828996
2017-03-08,841730
2017-03-09,900271
2017-03-10,1010011
2017-03-11,1082071
2017-03-12,907021
2017-03-13,877307
2017-03-14,330189
2017-03-15,834650
2017-03-16,883151
2017-03-17,899957
2017-03-18,1018897
2017-03-19,819936
2017-03-20,742071
2017-03-21,764432
2017-03-22,881417
2017-03-23,883987
2017-03-24,910102
2017-03-25,956837
2017-03-26,836946
2017-03-27,752075
2017-03-28,859100
2017-03-29,821673
2017-03-30,884864
2017-03-31,1073679
2017-04-01,921825
2017-04-02,715280
2017-04-03,773293
2017-04-04,841883
2017-04-05,860683
2017-04-06,959095
2017-04-07,989986
2017-04-08,988150
2017-04-09,853559
2017-04-10,729352
2017-04-11,765836
2017-04-12,797204
2017-04-13,846372
2017-04-14,858020
2017-04-15,868045
2017-04-16,787126
2017-04-17,708052
2017-04-18,785096
2017-04-19,867584
2017-04-20,907028
2017-04-21,989939
2017-04-22,974983
2017-04-23,853865
2017-04-24,784602
2017-04-25,926146
2017-04-26,864556
2017-04-27,891021
2017-04-28,942491
2017-04-29,995458
2017-04-30,846282
2017-05-01,761279
2017-05-02,813251
2017-05-03,847130
2017-05-04,889884
2017-05-05,1021506
2017-05-06,1008215
2017-05-07,855191
2017-05-08,773781
2017-05-09,819361
2017-05-10,846053
2017-05-11,879134
2017-05-12,924734
2017-05-13,1098385
2017-05-14,823070
2017-05-15,785402
2017-05-16,833317
2017-05-17,885438
2017-05-18,917842
2017-05-19,960862
2017-05-20,990326
2017-05-21,844026
2017-05-22,835754
2017-05-23,811425
2017-05-24,844639
2017-05-25,935868
2017-05-26,835338
2017-05-27,789238
2017-05-28,723541
2017-05-29,625554
2017-05-30,764027
2017-05-31,815404
2017-06-01,842072
2017-06-02,900511
2017-06-03,938810
2017-06-04,823004
2017-06-05,787471
2017-06-06,867045
2017-06-07,867603
2017-06-08,917357
2017-06-09,930777
2017-06-10,974312
2017-06-11,836374
2017-06-12,810587
2017-06-13,861787
2017-06-14,886597
2017-06-15,900727
2017-06-16,930825
2017-06-17,948632
2017-06-18,809500
2017-06-19,839171
2017-06-20,824589
2017-06-21,864521
2017-06-22,874324
2017-06-23,951360
2017-06-24,947835
2017-06-25,757222
2017-06-26,748910
2017-06-27,830650
2017-06-28,825631
2017-06-29,834248
2017-06-30,863162
2017-07-01,799868
2017-07-02,684197
2017-07-03,624126
2017-07-04,608587
2017-07-05,707767
2017-07-06,748456
2017-07-07,863504
2017-07-08,838080
2017-07-09,761438
2017-07-10,743013
2017-07-11,799705
2017-07-12,854554
2017-07-13,897767
2017-07-14,922309
2017-07-15,896169
2017-07-16,816860
2017-07-17,772936
2017-07-18,824639
2017-07-19,877207
2017-07-20,912964
2017-07-21,925478
2017-07-22,928904
2017-07-23,788369
2017-07-24,784547
2017-07-25,777913
2017-07-26,819944
2017-07-27,868555
2017-07-28,895286
2017-07-29,884716
2017-07-30,802615
2017-07-31,745468
2017-08-01,788075
2017-08-02,847652
2017-08-03,870384
2017-08-04,897449
2017-08-05,862974
2017-08-06,771010
2017-08-07,803362
2017-08-08,766532
2017-08-09,806573
2017-08-10,849186
2017-08-11,865817
2017-08-12,853349
2017-08-13,759518
2017-08-14,711088
2017-08-15,785307
2017-08-16,800499
2017-08-17,830372
2017-08-18,904368
2017-08-19,879809
2017-08-20,790591
2017-08-21,727444
2017-08-22,799144
2017-08-23,810530
2017-08-24,817575
2017-08-25,842911
2017-08-26,867862
2017-08-27,793075
2017-08-28,696794
2017-08-29,816670
2017-08-30,770423
2017-08-31,809112
2017-09-01,836122
2017-09-02,867552
2017-09-03,742396
2017-09-04,679810
2017-09-05,788856
2017-09-06,911394
2017-09-07,907370
2017-09-08,980782
2017-09-09,1013694
2017-09-10,902174
2017-09-11,815668
2017-09-12,864714
2017-09-13,900942
2017-09-14,948328
2017-09-15,979371
2017-09-16,1019615
2017-09-17,899523
2017-09-18,764779
2017-09-19,813791
2017-09-20,805894
2017-09-21,800345
2017-09-22,904401
2017-09-23,1011546
2017-09-24,882280
2017-09-25,805233
2017-09-26,825332
2017-09-27,894695
2017-09-28,918821
2017-09-29,961850
2017-09-30,1002116
2017-10-01,860313
2017-10-02,773289
2017-10-03,819554
2017-10-04,858918
2017-10-05,917086
2017-10-06,973004
2017-10-07,1029644
2017-10-08,907705
2017-10-09,774536
2017-10-10,850502
2017-10-11,882039
2017-10-12,932862
2017-10-13,983986
2017-10-14,1052324
2017-10-15,909284
2017-10-16,853595
2017-10-17,869507
2017-10-18,894423
2017-10-19,926982
2017-10-20,994977
2017-10-21,1037821
2017-10-22,897307
2017-10-23,817977
2017-10-24,892974
2017-10-25,906097
2017-10-26,986200
2017-10-27,1046741
2017-10-28,1127505
2017-10-29,1088693
2017-10-30,861471
2017-10-31,857835
2017-11-01,921290
2017-11-02,939365
2017-11-03,1036329
2017-11-04,1096401
2017-11-05,909476
2017-11-06,852997
2017-11-07,984277
2017-11-08,930976
2017-11-09,976795
2017-11-10,1125003
2017-11-11,1098430
2017-11-12,953912
2017-11-13,892570
2017-11-14,911851
2017-11-15,950697
2017-11-16,1019475
2017-11-17,1082553
2017-11-18,1140869
2017-11-19,973223
2017-11-20,878674
2017-11-21,890981
2017-11-22,944703
2017-11-23,755690
2017-11-24,731053
2017-11-25,830074
2017-11-26,812950
2017-11-27,827026
2017-11-28,865355
2017-11-29,895090
2017-11-30,979443
2017-12-01,1070430
2017-12-02,1124616
2017-12-03,964767
2017-12-04,881130
2017-12-05,986130
2017-12-06,996343
2017-12-07,1044405
2017-12-08,1127018
2017-12-09,1218750
2017-12-10,983776
2017-12-11,928303
2017-12-12,966868
2017-12-13,1080100
2017-12-14,1100690
2017-12-15,1181241
2017-12-16,1202573
2017-12-17,1021371
2017-12-18,906689
2017-12-19,942809
2017-12-20,1004130
2017-12-21,1020921
2017-12-22,994275
2017-12-23,905486
2017-12-24,780428
2017-12-25,614557
2017-12-26,712552
2017-12-27,813839
2017-12-28,913714
2017-12-29,969605
2017-12-30,912490
2017-12-31,1016037
2018-01-01,93
2018-01-02,4
2018-01-03,1
2018-01-04,4
2018-01-05,6
2018-01-06,3
2018-01-07,1
2018-01-08,2
2018-01-09,4
2018-01-11,3
2018-01-12,1
2018-01-13,2
2018-01-14,3
2018-01-15,2
2018-01-17,3
2018-01-19,3
2018-01-20,6
2018-01-21,1
2018-01-24,1
2018-01-25,1
2018-01-26,1
2018-01-30,1
2018-02-01,2
2018-02-04,1
2018-02-07,2
2018-02-09,1
2018-02-11,2
2018-02-15,2
2018-02-22,1
2018-02-25,3
2018-03-01,2
2018-03-09,1
2018-03-19,2
2018-03-26,2
2018-04-09,5
2018-04-30,4
2018-05-22,4
2041-11-15,1
2053-03-21,1
